display_name,stub,dropdown_parent
About,/about/,
Interviews,,
Rae Armantrout,/interviews/armantrout.html,Interviews
Bruce Beasley,/interviews/beasley.html,Interviews
Amy Gerstler,/interviews/gerstler.html,Interviews
Louise Glück,/interviews/gluck.html,Interviews
James McMichael,/interviews/mcmichael.html,Interviews
K. Silem Mohammad,/interviews/mohammad.html,Interviews
Robert Pinsky,/interviews/pinsky.html,Interviews
Michael Ryan,/interviews/ryan.html,Interviews
Stephanie Strickland,/interviews/strickland.html,Interviews
Nance Van Winckel,/interviews/vanwinckel.html,Interviews
Robert Wrigley,/interviews/wrigley.html,Interviews
Subjects,/subjectviz/,
Analyses,,
Notes,/analyses/notes/,Analyses
Questions,/analyses/questions/,Analyses
Respondents,/analyses/respondents/,Analyses
Tools,/analyses/tools/,Analyses
Processes,/processes/,
Findings,/findings/,
Flotsam,,
Generated Poems,/flotsam/genpoems/,Flotsam
Photos,/flotsam/photos/,Flotsam
Transcript All,/interviews/transcripts/all.html,Flotsam
Videos,/flotsam/videos,Flotsam